Order_ID,Order_Date,Customer_ID,Product_Name,Category,Region,City,Quantity,Unit_Price,Unit_Cost,Revenue,Cost,Profit,Profit_Margin_%,Payment_Method,Order_Status
ORD1001,2023-10-07,CUST1217,Wireless Earbuds,Electronics,East,Bhubaneswar,2,1212.97,685.78,2425.94,1371.56,1054.38,43.46,Credit Card,Cancelled
ORD1002,2023-04-12,CUST1113,Wireless Earbuds,Electronics,North,Chandigarh,2,2822.56,1563.64,5645.12,3127.28,2517.84,44.6,Cash on Delivery,Returned
ORD1003,2023-06-22,CUST1195,Fiction Novel,Books,North,Chandigarh,4,403.15,130.35,1612.6,521.4,1091.2,67.67,Credit Card,Delivered
ORD1004,2023-07-13,CUST1151,Webcam HD,Electronics,East,Patna,1,3809.82,2401.84,3809.82,2401.84,1407.98,36.96,Credit Card,Cancelled
ORD1005,2023-05-29,CUST1052,Jump Rope,Sports & Fitness,Central,Nagpur,1,327.31,158.48,327.31,158.48,168.83,51.58,Credit Card,Delivered
ORD1006,2023-05-17,CUST1088,Fiction Novel,Books,West,Ahmedabad,2,421.11,139.57,842.22,279.14,563.08,66.86,Credit Card,Cancelled
ORD1007,2023-12-19,CUST1167,Protein Powder,Sports & Fitness,South,Kochi,4,954.85,562.22,3819.4,2248.88,1570.52,41.12,Cash on Delivery,Delivered
ORD1008,2023-10-18,CUST1256,USB-C Hub,Electronics,North,Amritsar,4,1777.06,1033.62,7108.24,4134.48,2973.76,41.84,UPI,Delivered
ORD1009,2023-05-15,CUST1299,Marketing Basics,Books,South,Hyderabad,2,346.98,133.31,693.96,266.62,427.34,61.58,Cash on Delivery,Returned
ORD1010,2023-02-26,CUST1217,Cooking Recipes,Books,South,Chennai,5,495.11,204.66,2475.55,1023.3,1452.25,58.66,Debit Card,Delivered
ORD1011,2023-10-11,CUST1275,Resistance Bands,Sports & Fitness,West,Surat,5,2988.14,1581.82,14940.7,7909.1,7031.6,47.06,Credit Card,Delivered
ORD1012,2023-05-15,CUST1260,Rice Cooker,Home & Kitchen,North,Amritsar,4,1368.87,685.1,5475.48,2740.4,2735.08,49.95,Cash on Delivery,Delivered
ORD1013,2023-09-29,CUST1166,Laptop Stand,Electronics,Central,Nagpur,2,2244.22,1288.7,4488.44,2577.4,1911.04,42.58,Credit Card,Cancelled
ORD1014,2023-10-18,CUST1249,Python Programming,Books,North,Amritsar,3,342.67,115.18,1028.01,345.54,682.47,66.39,Credit Card,Delivered
ORD1015,2023-11-07,CUST1277,Smart Watch,Electronics,South,Kochi,5,1325.56,833.98,6627.8,4169.9,2457.9,37.08,Net Banking,Delivered
ORD1016,2023-05-07,CUST1174,Sports Shorts,Clothing,West,Ahmedabad,4,2278.15,1065.54,9112.6,4262.16,4850.44,53.23,Debit Card,Delivered
ORD1017,2023-04-28,CUST1170,USB-C Hub,Electronics,Central,Nagpur,1,911.37,587.53,911.37,587.53,323.84,35.53,Credit Card,Delivered
ORD1018,2023-10-20,CUST1125,USB-C Hub,Electronics,East,Guwahati,2,2971.63,1956.83,5943.26,3913.66,2029.6,34.15,Cash on Delivery,Returned
ORD1019,2023-07-30,CUST1051,History of AI,Books,South,Bangalore,1,594.39,209.91,594.39,209.91,384.48,64.68,Net Banking,Delivered
ORD1020,2023-03-13,CUST1143,Mechanical Keyboard,Electronics,East,Kolkata,2,1442.0,909.1,2884.0,1818.2,1065.8,36.96,Net Banking,Delivered
ORD1021,2023-10-04,CUST1122,Self Help Guide,Books,North,Ludhiana,5,257.75,102.54,1288.75,512.7,776.05,60.22,Credit Card,Delivered
ORD1022,2023-03-26,CUST1200,Casual Sneakers,Clothing,West,Surat,2,2201.23,1178.46,4402.46,2356.92,2045.54,46.46,Net Banking,Delivered
ORD1023,2023-04-08,CUST1030,Vacuum Cleaner,Home & Kitchen,East,Guwahati,5,4139.29,2371.82,20696.45,11859.1,8837.35,42.7,UPI,Delivered
ORD1024,2023-09-29,CUST1261,Yoga Mat,Sports & Fitness,East,Kolkata,1,1834.7,964.0,1834.7,964.0,870.7,47.46,Debit Card,Delivered
ORD1025,2023-10-19,CUST1021,Smart Watch,Electronics,North,Delhi,2,2375.61,1642.12,4751.22,3284.24,1466.98,30.88,Debit Card,Cancelled
ORD1026,2023-05-03,CUST1068,Resistance Bands,Sports & Fitness,West,Ahmedabad,3,770.93,429.74,2312.79,1289.22,1023.57,44.26,UPI,Returned
ORD1027,2023-02-21,CUST1110,Vacuum Cleaner,Home & Kitchen,East,Kolkata,1,3019.57,1962.02,3019.57,1962.02,1057.55,35.02,Credit Card,Cancelled
ORD1028,2023-03-22,CUST1155,Cycling Gloves,Sports & Fitness,South,Hyderabad,1,2660.96,1344.93,2660.96,1344.93,1316.03,49.46,Net Banking,Cancelled
ORD1029,2023-03-01,CUST1080,Yoga Mat,Sports & Fitness,Central,Indore,1,2828.0,1329.57,2828.0,1329.57,1498.43,52.99,Credit Card,Cancelled
ORD1030,2023-05-16,CUST1129,Blender,Home & Kitchen,Central,Nagpur,3,1618.79,963.4,4856.37,2890.2,1966.17,40.49,Cash on Delivery,Returned
ORD1031,2023-11-23,CUST1227,Bluetooth Speaker,Electronics,West,Ahmedabad,1,614.6,409.12,614.6,409.12,205.48,33.43,UPI,Delivered
ORD1032,2023-03-18,CUST1190,Foam Roller,Sports & Fitness,Central,Bhopal,1,409.68,238.62,409.68,238.62,171.06,41.75,Cash on Delivery,Delivered
ORD1033,2023-01-21,CUST1128,Dumbbell Set,Sports & Fitness,West,Pune,1,1062.12,621.18,1062.12,621.18,440.94,41.52,UPI,Delivered
ORD1034,2023-05-02,CUST1212,Webcam HD,Electronics,Central,Raipur,5,3896.7,2684.3,19483.5,13421.5,6062.0,31.11,Debit Card,Delivered
ORD1035,2023-02-25,CUST1241,Smart Watch,Electronics,East,Guwahati,2,1772.95,1184.52,3545.9,2369.04,1176.86,33.19,Net Banking,Delivered
ORD1036,2023-04-25,CUST1205,Winter Jacket,Clothing,West,Ahmedabad,3,2104.18,1116.69,6312.54,3350.07,2962.47,46.93,Credit Card,Delivered
ORD1037,2023-10-02,CUST1060,Blender,Home & Kitchen,North,Amritsar,3,4027.15,2255.01,12081.45,6765.03,5316.42,44.0,UPI,Delivered
ORD1038,2023-06-10,CUST1262,Non-stick Pan,Home & Kitchen,Central,Indore,1,1095.21,619.0,1095.21,619.0,476.21,43.48,Net Banking,Cancelled
